User-agent: *
Allow: /

# Pages importantes pour l'indexation
Allow: /news
Allow: /faq
Allow: /news/*

# Bloquer les pages d'administration
Disallow: /admin
Disallow: /admin/*

# Bloquer les pages de processus de paiement (privées)
Disallow: /achat/succes
Disallow: /achat/annule

# Bloquer les fichiers et dossiers techniques
Disallow: /_next/
Disallow: /api/
Disallow: /.netlify/

# Autoriser les ressources statiques
Allow: /assets/
Allow: /images/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp

# Sitemap
Sitemap: https://yad-lashlouhim.com/sitemap.xml

# Délai entre les requêtes (recommandé pour les gros bots)
Crawl-delay: 1

# Informations supplémentaires pour les moteurs de recherche
# Site principal pour affiches communautaires juives
# Contact: Yad-lashlouhim770@gmail.com
# Téléphone: +33 6 67 28 88 51
